0.2552113835601674, 0.003464516623316924, 0.006439481984643413, 0.005114317361669305, 0.0014894304973555143, 0.0002908739593789322, 0.002217913940264358, 0.005209111107359761, 0.002534758788873552, 0.0003032101317633065, 0.000360995360300639, 0.00028113487591758396, 0.0021828532398035045, 0.00034865918791626466, 0.002705517385562523, 0.004307271978838919, 0.0014524219802023912, 0.00022984236968781694, 0.0003382708322241599, 0.0002363350919953824, 0.00019088603584242422, 4.6098328383714696e-05, 0.0002421785420721913, 0.0004590354671448773, 0.0022925802468013604, 0.00026685088684094, 0.0004168327721457019, 0.00016556441884291897, 0.00731015604608794, 0.0008012019327535765, 0.011705079776078993, 0.00704135734255473, 0.0063498824167990105, 0.0008739204225983096, 0.0009323549233663986, 0.0003804735272233354, 0.0003583982713776128, 3.960560607614925e-05, 0.0002408799976106782, 0.00024023072537992165, 0.0004174820443764584, 1.817962246118326e-05, 1.1037627922861264e-05, 9.08981123059163e-06, 0.0005070816122208616, 2.5321616999505256e-05, 0.00011557045707466502, 0.0001097270069978561, 0.00234906693087718, 0.00023049164191857346, 0.0002700972479947227, 0.00016426587438140588, 0.0002064685693805813, 2.6620161461018342e-05, 0.00022399891961100802, 0.0002915232316096887, 0.003072356195939971, 0.00017595277453502368, 0.00013504862399736138, 6.817358422943722e-05, 0.011588210774542815, 0.0006823851145251288, 0.004457903136374438, 0.0023847769035687896, 0.003583982713776128, 0.007466630653700267, 0.000821978644137786, 0.012382270712758069, 0.00024347708653370438, 0.00044734856699125947, 0.00023308873084159964, 0.005651914768735724, 0.00032138975422448977, 0.00032593465983978557, 1.4933261307400535e-05, 0.00014219061853568336, 0.00026035816453337453, 0.00044929638368352914, 0.0001616687854583797, 0.002297774424647413, 0.0003174941208399505, 0.0004596847393756339, 5.388959515279324e-05, 0.00047137163952925166, 5.388959515279323e-05, 7.79126676907854e-05, 3.376215599934034e-05, 0.0008057468383688724, 0.00037333153268501336, 0.00044020657245293754, 2.8567978153287977e-05, 0.0002207525584572253, 0.0008421060832912388, 0.0015056623031244277, 0.0006408316917567099, 0.00661673330363995, 0.005224044368667161, 0.012475116641756255, 0.00039540678853073593, 0.004690342594985282, 0.00022659600853403418, 0.00047851363406757364, 0.00016361660215064933, 0.002189995234341826, 0.0002928217760712018, 0.00016556441884291897, 1.1037627922861266e-05, 6.362867861414141e-05, 0.00019283385253469386, 0.00022205110291873838, 5.778522853733251e-05, 0.0006479736862950319, 0.0056739900245814465, 0.005664900213350855, 0.00023308873084159964, 0.0023399771196465882, 0.00044280366137596373, 0.0007901643048307152, 0.00026035816453337453, 0.003650208481313296, 0.004826040491213398, 0.002444509948798392, 0.000122712451612987, 0.0006973183758325293, 0.007428323592085631, 0.006708280688176623, 0.0025211240720276642, 0.018339992702180126
0.281177571269085, 0.0031715332484236677, 0.00595782819944337, 0.004160573611962828, 0.0012453417614038398, 0.0002696668081827759, 0.002021321760460399, 0.004471909052313788, 0.0024726009088479016, 0.0002877494221425539, 0.00044341714231803386, 0.0003097630391370662, 0.0019898737361825243, 0.0003325628567385254, 0.0028995078384200512, 0.004394075192226048, 0.0013837130682264887, 0.00021070176266176077, 0.00041118291743321225, 0.00023821878390490117, 0.00013679890560875513, 4.481343459597151e-05, 0.00021856376873122946, 0.0003875968992248062, 0.0020417629762410176, 0.000227211975407645, 0.0005377612151516581, 0.0001753227353491517, 0.005781719263487271, 0.000711511549286916, 0.011209648253848452, 0.007111970690441373, 0.006274667044042958, 0.0009552337374404453, 0.0009898265641461075, 0.00041354151925405286, 0.00033099045552463166, 4.24548327751309e-05, 0.00022957057722848562, 0.0002649496045410947, 0.0003569350755538783, 1.8082613959777977e-05, 8.648206676415554e-06, 9.434407283362423e-06, 0.00036086607858861267, 2.75170212431404e-05, 0.00014937811531990502, 0.00011321288740034907, 0.00215418966303442, 0.00023821878390490117, 0.00028381841910781955, 0.00015330911835463937, 0.00021148796326870764, 3.0661823670927874e-05, 0.000197336352343664, 0.00023350158026321996, 0.002380615437835118, 0.0001423023098573832, 0.00015802632199632058, 6.604085098353696e-05, 0.007955563941695363, 0.0005597748321461704, 0.0037061496611475384, 0.002225733918266585, 0.003074830573769203, 0.005743195433746875, 0.0006871393304715631, 0.00786829567432426, 0.0002099155620548139, 0.0004355551362485652, 0.000245294589367423, 0.004624431970061481, 0.0003372800603802066, 0.0003199836470273755, 1.9655015173671714e-05, 0.00014466091167822381, 0.00022799817601459188, 0.00041590012107489346, 0.0001525229177476925, 0.002307498781389059, 0.0002743840118244571, 0.000364797081623347, 4.402723398902464e-05, 0.00040096230954290296, 3.773762913344969e-05, 6.525465037659009e-05, 2.673082063619353e-05, 0.0006950013365410318, 0.00033885246159410035, 0.0004119691180401591, 2.9875623063981005e-05, 0.00022406717297985754, 0.0008090004245483277, 0.0013483340409138796, 0.0007028633426105005, 0.0063611491108071135, 0.004917684796452663, 0.011234020472663805, 0.00039152790225954054, 0.004012767897856817, 0.00020205355598534522, 0.0005173199993710395, 0.00016431592685189553, 0.002187996289133135, 0.00030583203610233187, 0.00016824692988662987, 9.434407283362423e-06, 4.402723398902464e-05, 0.00017060553170747048, 0.00023114297844237935, 8.019246190858059e-05, 0.0007264493608189065, 0.005188137805242386, 0.005612686132993695, 0.00024608078997436986, 0.0020543421859521675, 0.0004347689356416183, 0.0007901316099816029, 0.00025630139786467915, 0.0032147742818057455, 0.003922354828057927, 0.0022650439486139283, 0.00011871629164897715, 0.0006250294825227605, 0.006677201754799755, 0.00641225215025866, 0.002590530999889932, 0.017603031589540387
0.2260030516078903, 0.0035012030979772913, 0.007805254781061233, 0.006107132115196631, 0.001599431034914906, 0.000252995212672632, 0.0022824397824397825, 0.0058282890944181265, 0.0027790310048374563, 0.00032897210316565155, 0.0002772764869539063, 0.0002569115472341279, 0.0021845314184023865, 0.00034933704288543, 0.0024351768303381206, 0.0037032859613504773, 0.0014435609193673708, 0.00024751234428653783, 0.000317223099481164, 0.00027649322004160717, 0.00018171792365340752, 3.2113943404265985e-05, 0.00021774820161916936, 0.0005482868386094193, 0.0026176780209038273, 0.00033210517081484823, 0.00040651552748326945, 0.00018328445747800586, 0.008292446800511315, 0.0009783003734616638, 0.010481677820387498, 0.006606073138331203, 0.00775982530014788, 0.0006775258791387824, 0.0011850828383086448, 0.0004049489936586711, 0.000515389628292854, 4.307968017645437e-05, 0.0002898087575506931, 0.00025221194576033286, 0.0005921497856981729, 1.958167280747926e-05, 7.049402210692533e-06, 6.266135298393363e-06, 0.0007926661152467605, 3.1330676491966815e-05, 0.00016996891996891997, 0.00011279043537108053, 0.0024798230443391733, 0.00024672907737423864, 0.00026787728400631626, 0.0001903338596886984, 0.00025221194576033286, 3.1330676491966815e-05, 0.00021618166779457102, 0.0002960748928490864, 0.004140348898413414, 0.00020756573175928015, 0.00014177131112614984, 7.989322505451538e-05, 0.017939162092387897, 0.0010041481815675365, 0.005130398275559565, 0.002858140962979673, 0.003737749705491641, 0.008355108153495251, 0.001305705942802717, 0.01859084016342081, 0.0002326302729528536, 0.0004072987943955686, 0.0002663107501817179, 0.007237386269644335, 0.00035247011053462666, 0.00036735218186831093, 1.2532270596786726e-05, 0.00019894979572398927, 0.0002561282803218287, 0.0004354964032383387, 0.00013080557435396145, 0.0024108955560568465, 0.00032975537007795075, 0.0005404541694864275, 4.22964132641552e-05, 0.0007300047622628268, 3.0547409579667644e-05, 7.67601574053187e-05, 4.699601473795022e-05, 0.00104801112865629, 0.0003501203097977291, 0.0005498533724340176, 2.428127428127428e-05, 0.0003164398325688648, 0.0008075481865804446, 0.0017999473644634935, 0.000546720304784821, 0.007494297816878462, 0.004859387923904053, 0.010378286587964008, 0.0004574278767827155, 0.005456237311076021, 0.0002138318670576735, 0.0003885003885003885, 0.00016761911923202246, 0.00225659197433391, 0.0003712685164298068, 0.0001637027846705266, 9.399202947590044e-06, 5.4045416948642755e-05, 0.00020991553249617766, 0.00021539840088227185, 7.362708975612201e-05, 0.0005874501842243777, 0.004996459633556407, 0.005030140110785272, 0.00026004461488332456, 0.0026082788179562374, 0.00043158006867684284, 0.0006320963982254305, 0.0002561282803218287, 0.003794144923177181, 0.005774243677469483, 0.002867540165927263, 0.00011592350302027721, 0.0008263465924756248, 0.009616167882296914, 0.008159291425420458, 0.002635693159886708, 0.01990281224152192
0.20852294491687734, 0.0037596721060292656, 0.008481766643683445, 0.005444150769937945, 0.0014785872979391711, 0.00027196812993181643, 0.002547307132459971, 0.005017045889833755, 0.0027350034474833375, 0.0003045276947828085, 0.0004318930514058071, 0.0002786715697540795, 0.0023931280165479197, 0.00034474833371638707, 0.0031324216655175055, 0.00433616793074389, 0.0016030797517811999, 0.00023845093082050105, 0.00044434229679000996, 0.00023653566229985443, 0.00018673868076304298, 4.3093541714548384e-05, 0.00026334942158890676, 0.00046445261625679924, 0.0025176204703899487, 0.0002863326438366659, 0.0006243775377307899, 0.00019248448632498276, 0.009744886233049874, 0.0009997701677775224, 0.0164377920784494, 0.008148509921090938, 0.008606259097525474, 0.0011644832605531294, 0.0014029341913736305, 0.00048456293572358847, 0.00047211369033938556, 5.745805561939784e-05, 0.0003265532827702444, 0.000248027273423734, 0.00045200337087259633, 2.0110319466789244e-05, 1.1491611123879568e-05, 8.618708342909675e-06, 0.000647360759978549, 3.3517199111315405e-05, 0.00016950126407722362, 0.00010438213437523942, 0.0026852064659465256, 0.00024323910212211753, 0.00033804489389412394, 0.00016662836129625376, 0.00026526469010955335, 4.500881023519498e-05, 0.0002825021067953727, 0.00026430705584923006, 0.003253083582318241, 0.0001857810465027197, 0.00016567072703593043, 6.799203248295411e-05, 0.01523308817896269, 0.0007766413851221941, 0.006016816057611277, 0.002931318470849613, 0.003738604152302153, 0.009277560714012104, 0.0011098981077147015, 0.01613230674940627, 0.00023653566229985446, 0.0005171225005745806, 0.0002556883475063204, 0.0061307745345897495, 0.00033229908833218416, 0.0004136980004596644, 1.5322148165172758e-05, 0.0002097219030108021, 0.0002528154447253505, 0.0005764958247146249, 0.0001857810465027197, 0.0026430705584923006, 0.0002777139354937562, 0.0005334022830000766, 4.022063893357849e-05, 0.0005966061441814142, 3.44748333716387e-05, 9.193288899103655e-05, 3.0644296330345516e-05, 0.0008609132000306442, 0.00035240940779897344, 0.0005650042135907454, 3.5432467631962e-05, 0.00029112081513828236, 0.001017965218723665, 0.00212594805791772, 0.0008264383666590055, 0.008719259940243623, 0.005505439362598636, 0.016128476212364972, 0.0005429786256033096, 0.006190147858729794, 0.00023653566229985443, 0.0005630889450700988, 0.00015896728721366736, 0.0024343062897418215, 0.00029878188922086873, 0.00018769631502336625, 1.1491611123879568e-05, 5.937332414004444e-05, 0.0002087642687504788, 0.00027101049567149313, 8.139891212748027e-05, 0.0007392936489695856, 0.0050678005056308895, 0.006371140733930897, 0.0002451543706427641, 0.0024831456370183096, 0.0004941392783268214, 0.000814946755535126, 0.000273883398452463, 0.00363039148088562, 0.0047058147552286825, 0.0027895886003217654, 0.00011012793993717921, 0.0007938788018080136, 0.008691488546694246, 0.008789167241247222, 0.0029878188922086877, 0.020664789703516432
0.22633608815426998, 0.0039456906729634, 0.006750885478158206, 0.00536560409287682, 0.0016788665879574971, 0.00032113341204250296, 0.0025454545454545456, 0.005810310901219992, 0.0031420700511609603, 0.0003911845730027548, 0.00038488783943329397, 0.0003148366784730421, 0.002676111767020858, 0.00039197166469893746, 0.003188508461235734, 0.004694214876033058, 0.0017851239669421488, 0.0002707595434868162, 0.00044391971664698934, 0.000265249901613538, 0.00021802439984258166, 5.352223534041715e-05, 0.00028099173553719004, 0.000530499803227076, 0.002726485635576545, 0.0003171979535615899, 0.0004927194018103109, 0.00018890200708382527, 0.008251869342778434, 0.0008964974419519874, 0.013408894136166864, 0.008396694214876033, 0.007053915781188509, 0.0008957103502558048, 0.0011176702085792995, 0.0004242424242424242, 0.00038488783943329397, 3.2270759543486816e-05, 0.0003014561196379378, 0.00027784336875245967, 0.0004069264069264069, 1.2593467138921684e-05, 1.4167650531286894e-05, 7.870916961826052e-06, 0.00046044864226682406, 2.0464384100747735e-05, 0.00011570247933884298, 0.00010783156237701692, 0.0027430145611963795, 0.0002754820936639119, 0.00030381739472648566, 0.0001928374655647383, 0.0003038173947264856, 4.40771349862259e-05, 0.00027233372687918145, 0.0003006690279417552, 0.003231011412829595, 0.00015899252262888627, 0.00014639905548996458, 7.634789452971272e-05, 0.012890200708382527, 0.0006831955922865014, 0.005024006296733569, 0.002845336481700118, 0.0040094451003541915, 0.008077922077922078, 0.0008201495474222747, 0.013180637544273907, 0.0002542306178669815, 0.000508461235733963, 0.00027705627705627703, 0.0062526564344746165, 0.0003510428964974419, 0.0003738685556867375, 1.2593467138921684e-05, 0.00018732782369146005, 0.0003116883116883117, 0.0004793388429752066, 0.00018103109012199923, 0.0025328610783156235, 0.00036442345533254625, 0.0005352223534041716, 2.7548209366391185e-05, 0.0005108225108225108, 5.273514364423456e-05, 0.00011570247933884298, 3.620621802439984e-05, 0.0008524203069657615, 0.00040850059031877217, 0.0005698543880362062, 1.8890200708382528e-05, 0.00021566312475403384, 0.0010114128295946477, 0.0017882723337268793, 0.000751672569854388, 0.0074482487209759935, 0.005634789452971271, 0.013533254624163715, 0.00042581660763478947, 0.005171192443919717, 0.0002605273514364423, 0.000512396694214876, 0.00020621802439984256, 0.0025792994883903977, 0.00031955922865013774, 0.0001621408894136167, 3.148366784730421e-06, 6.768988587170406e-05, 0.00018260527351436444, 0.0002258953168044077, 6.926406926406926e-05, 0.0006556473829201102, 0.0062369146005509645, 0.00663439590712318, 0.00029122392758756396, 0.0025352223534041715, 0.0005824478551751279, 0.000998819362455726, 0.00035340417158598975, 0.004166863439590713, 0.005155450609996065, 0.002687918142463597, 0.00012042502951593862, 0.0006800472255017709, 0.008742227469500197, 0.007752066115702479, 0.003054702872884691, 0.019889807162534436
0.2733316188761733, 0.0029145771720029143, 0.006627091280556626, 0.004707613618504708, 0.0013058448702013058, 0.0002293086451502293, 0.002075207520752075, 0.0047376166188047375, 0.0021930764505021932, 0.0002764562170502764, 0.0002614547169002615, 0.00022002200220022002, 0.0019351935193519354, 0.0003293186461503293, 0.0021344991642021343, 0.003313188461703313, 0.0012044061549012044, 0.00022573685940022574, 0.00034360578915034357, 0.00023573785950023574, 0.00012929864415012928, 3.928964325003929e-05, 0.00020644921635020646, 0.00042504250425042504, 0.0019644821625019646, 0.0002578829311502579, 0.0004043261469004043, 0.00014572885860014573, 0.006233480490906234, 0.0007993656508507994, 0.009693112168359693, 0.006256339919706256, 0.006749246353206749, 0.0007372165788007372, 0.0010815367251010815, 0.00033217607475033217, 0.00043218607575043217, 3.786092895003786e-05, 0.00025002500250025, 0.00021787893075021785, 0.00047647621905047647, 1.4287143000014288e-05, 1.0001000100010001e-05, 7.857928650007857e-06, 0.0006250625062506251, 2.4288143100024287e-05, 0.00014072835855014073, 0.00010786792965010786, 0.002020916377352021, 0.00021502150215021502, 0.00025716857400025716, 0.00013858528710013857, 0.0001993056448501993, 2.643121455002643e-05, 0.00019573385910019573, 0.00023216607375023217, 0.0030774506022030776, 0.0001793036446501793, 0.00011286842970011287, 7.143571500007143e-05, 0.012437672338662439, 0.0007586472933007586, 0.003974683182603975, 0.002458102953152458, 0.0033153315331533153, 0.006352778134956352, 0.001062963439201063, 0.013213464203563213, 0.00019716257340019716, 0.00038003800380038006, 0.00021787893075021788, 0.005860586058605861, 0.00027074135985027074, 0.0003236037889503236, 2.0002000200020003e-05, 0.0001543011444001543, 0.00022359378795022358, 0.00039432514680039427, 0.00011143971540011144, 0.0021816467361021816, 0.0002535967882502536, 0.00045075936165045076, 4.357578615004358e-05, 0.0005872015773005872, 3.3574786050033576e-05, 6.786392925006786e-05, 3.071735745003072e-05, 0.0008265112225508266, 0.0002986012887002986, 0.0004664752189504665, 2.8574286000028572e-05, 0.00025716857400025716, 0.0007443601503007444, 0.0014765762290514766, 0.0005364822196505365, 0.006693526495506694, 0.004276856257054277, 0.00962024773905962, 0.00039503950395039506, 0.004365436543654366, 0.00021859328790021858, 0.0003943251468003943, 0.00014644321575014643, 0.0018894746617518895, 0.00032074636035032077, 0.00013644221565013644, 9.286642950009287e-06, 6.357778635006357e-05, 0.00019073335905019073, 0.00018573285900018574, 6.5006500650065e-05, 0.0005371965768005372, 0.004253996828254254, 0.004827625619704828, 0.00021287843070021288, 0.0022223650936522223, 0.0003721800751503722, 0.0006093466489506094, 0.000185018501850185, 0.0030445901733030445, 0.004479019330504479, 0.002538110953952538, 0.00010643921535010644, 0.0007965082222507966, 0.007745774577457746, 0.007116425928307117, 0.0021902190219021903, 0.016652379523666654
0.22383668811242818, 0.0036219891461001124, 0.007277595040581449, 0.005170083507450851, 0.0016006744036906018, 0.00028272547356516825, 0.0023954088141390317, 0.004521021673321059, 0.002672962480260935, 0.0002939310563589096, 0.00038185178289441927, 0.00023531723866856988, 0.0025479771337153577, 0.00037495603963673223, 0.0032004868394739927, 0.003760765979161064, 0.0016773895474323699, 0.0002542805326272092, 0.00041374459546122174, 0.0002465228214623113, 0.0002146300088955088, 5.861381769033976e-05, 0.00026979595495700505, 0.0004189164029044871, 0.0026539991863022954, 0.0002766916982146921, 0.0005025272899039422, 0.00017670342097823015, 0.009354937696959666, 0.0009602322486329188, 0.014788783384017045, 0.007793051849093555, 0.007585317583455733, 0.0008680016825613548, 0.0011834819366005366, 0.00039909114103863684, 0.00040943475592516743, 3.9650523731700425e-05, 0.0002810015377507465, 0.0002594523400704745, 0.0004275360819765958, 1.0343614886530546e-05, 1.1205582793741423e-05, 9.481646979319666e-06, 0.0006335464117999958, 3.0168876752380755e-05, 0.00015343028748353643, 0.00010602205258693808, 0.0025247040002206638, 0.0002585903721632636, 0.0002965169600805423, 0.00018446113214312803, 0.00025083266099836573, 4.827020280380921e-05, 0.0002792776019363247, 0.0002982408958949641, 0.0033840860037099097, 0.00019997655447292386, 0.00015515422329795818, 8.188695118503348e-05, 0.015169773199004255, 0.0008205934476647565, 0.005471772274974658, 0.0029237951412593006, 0.003960742533633987, 0.009003254790817629, 0.0010946992421578161, 0.01585158981360806, 0.00024221298192625694, 0.0004594288945433984, 0.0002232496879676176, 0.005684678348055746, 0.00034220125916271883, 0.00038443768661605194, 2.1549197680271966e-05, 0.00016635980609169959, 0.0002706579228642159, 0.0004939076108318335, 0.00016463587027727784, 0.0023497245150568558, 0.00035168290614203854, 0.0005326961666563231, 4.223642745333306e-05, 0.0005766565299240779, 5.344201024707448e-05, 0.0001008502451436728, 3.965052373170042e-05, 0.0008964466234993139, 0.00040081507685305864, 0.0005145948406048946, 3.275478047401339e-05, 0.000262900211699318, 0.0010128122909727824, 0.0017377273009371314, 0.0006956081011191791, 0.007511188343435598, 0.005682954412241323, 0.014391416178792832, 0.0004189164029044871, 0.005633822241530303, 0.00025600446844163097, 0.0005016653219967315, 0.00015946406283401257, 0.002281629050387196, 0.00029996483170938583, 0.0001853231000503389, 1.0343614886530545e-05, 5.4303978154285364e-05, 0.00021807788052435233, 0.00025686643634884184, 7.240530420571381e-05, 0.0006421660908721047, 0.00519939041629602, 0.005938958880682954, 0.00023359330285414816, 0.002453160663922161, 0.0005008033540895205, 0.0008309370625512871, 0.0002999648317093858, 0.003680602963790452, 0.004609804367763779, 0.0027884661798271925, 9.826434142204017e-05, 0.0007878386671907431, 0.008379190025996953, 0.007707717026279677, 0.0029832709268568514, 0.019976968217519323
0.2652812232768036, 0.002829589616371318, 0.007421111007628546, 0.004787103438349321, 0.0012547731332921285, 0.00023283577034772965, 0.0019575138219780036, 0.004202050648130117, 0.0018990932105089366, 0.00022521569059089487, 0.00023198909481919245, 0.0001972753981491673, 0.001853372731967928, 0.00028024959994581275, 0.0020108543802758467, 0.0029684444030514184, 0.001117611697669102, 0.00018796196733525812, 0.0003852373654844254, 0.0002091288555486881, 0.0001456281909083982, 3.0480319027339153e-05, 0.0002006621002633161, 0.00036237712621392103, 0.002007467678161698, 0.00025569600961823397, 0.0003979374984124834, 0.00014393483985132376, 0.0072356890668789, 0.0008449821774801243, 0.010116925890490987, 0.006154484416936897, 0.007581979358050614, 0.0008043417521103387, 0.001192965819708913, 0.0003699972059707558, 0.00047921834915205444, 3.217367008441355e-05, 0.0002480759298613992, 0.00020150877579185327, 0.0003970908228839462, 1.7780186099281174e-05, 1.2700132928057981e-05, 5.080053171223193e-06, 0.0006333132953458247, 3.0480319027339153e-05, 0.0001270013292805798, 8.551422838225707e-05, 0.0020591148854024674, 0.0001972753981491673, 0.00024384255221871322, 0.00011514787188105902, 0.00020574215343453927, 2.8786967970264756e-05, 0.00016425505253621657, 0.0002023554513203905, 0.003002311424192906, 0.00017864853652134892, 0.0001261546537520426, 6.94273933400503e-05, 0.015322287039937686, 0.0007780948107256856, 0.004467906764090797, 0.0023630714001473215, 0.0030429518495626922, 0.0074846116722688365, 0.001223446138736252, 0.016302737301983762, 0.00018118856310696052, 0.0003937041207697974, 0.00019473537156355572, 0.005590598514931123, 0.00024045585010456442, 0.0003175033232014495, 1.0160106342446385e-05, 0.00015494162172230734, 0.0001955820470920929, 0.0004572047854100873, 0.00011684122293813341, 0.002136162358499352, 0.00023706914799041565, 0.00042926449296835977, 3.471369667002515e-05, 0.0006070663539611714, 3.556037219856234e-05, 6.434734016882709e-05, 2.3706914799041565e-05, 0.0008094218052815619, 0.0003132699455587635, 0.0005232454766359888, 2.8786967970264756e-05, 0.00023622247246187842, 0.0007594679490978672, 0.0017949521204988614, 0.0005554191467204024, 0.007070587338814146, 0.004247771126671126, 0.010917880940487177, 0.00040894428028346696, 0.004771863278835652, 0.00017526183440720014, 0.00038608404101296264, 0.0001270013292805798, 0.0017593917483002988, 0.00023876249904749005, 0.00013377473350887741, 5.080053171223192e-06, 5.9267286997603905e-05, 0.00017272180782158851, 0.00022267566400528324, 5.672726041199232e-05, 0.000524092152164526, 0.0036339313684816566, 0.0045779745828006336, 0.0001913486694494069, 0.0020904418799583433, 0.00030395651474485435, 0.0004936118331371869, 0.0001896553183923325, 0.002745768739046135, 0.004003928574452413, 0.0025340998569118355, 9.736768578177786e-05, 0.0006587135612019406, 0.0075625058208942594, 0.0075252520976386225, 0.0021234622255712943, 0.016322210839140115
0.26365553714795464, 0.0037065120428189115, 0.005085382948897668, 0.005498916783484135, 0.001557283038103734, 0.00032050465145915636, 0.002275391869504269, 0.00639416337453804, 0.003095450490633363, 0.00038549764241111253, 0.00026698101185166305, 0.00028928252835478524, 0.0023123486682808717, 0.00034535491270549254, 0.0025984452657066394, 0.004541225946221486, 0.001658595641646489, 0.000275901618452912, 0.00027207850133809103, 0.00024276793679113036, 0.0002096342551293488, 4.141710207722696e-05, 0.0002402191920479164, 0.0005263157894736842, 0.0027112272205938575, 0.00030075187969924816, 0.0002880081559831783, 0.0001548362431502485, 0.006931948515356187, 0.0007939339875111508, 0.008697591436217662, 0.006700012743723716, 0.005070090480438384, 0.0005721931948515357, 0.0007429590926468715, 0.00031349560341531794, 0.00033834586466165417, 3.3133681661781575e-05, 0.00023703326111889893, 0.00026188352236523513, 0.0004555881228494966, 1.6566840830890784e-05, 1.465528227348031e-05, 5.7346756722314265e-06, 0.0004587740537785141, 1.9752771759908245e-05, 0.00012680005097489487, 0.00011851663055944948, 0.002645597043456098, 0.00027717599082451895, 0.00024595386772014783, 0.0001949789728558685, 0.00026761819803746654, 3.4408054033388556e-05, 0.0002542372881355932, 0.0002924684592838027, 0.0037543010067541734, 0.00018223524913979865, 0.00012106537530266344, 7.391359755320505e-05, 0.01177902383076335, 0.0006059640626991207, 0.004276793679113037, 0.0027303428061679624, 0.0037931693640881866, 0.0066815343443354155, 0.0007881993118389193, 0.011360392506690456, 0.0002465910539059513, 0.00036829361539441826, 0.00025933477762202114, 0.0062635402064483234, 0.0003657448706512043, 0.0003205046514591564, 1.6566840830890788e-05, 0.00016821715305212183, 0.0002574232190646107, 0.0003733911048808462, 0.00014336689180578565, 0.0022537275391869504, 0.00033197400280361917, 0.00043647253727539185, 4.077991589142348e-05, 0.00045431375047788966, 4.970052249267236e-05, 8.219701796865044e-05, 3.759398496240602e-05, 0.0008073148974130242, 0.00039314387664075444, 0.0004422072129476233, 2.102714413151523e-05, 0.00018223524913979865, 0.0007467822097616923, 0.0011087039632980756, 0.0004931821078119026, 0.00529374283165541, 0.004938830126162865, 0.008495603415317956, 0.0003733911048808462, 0.004279979610042055, 0.00023193577163247103, 0.0003415317955906716, 0.00018542118006881613, 0.0023448451637568496, 0.0003638333120937938, 0.00016949152542372882, 5.097489486427935e-06, 5.925831527972473e-05, 0.0001937046004842615, 0.0001707658977953358, 7.455078373900853e-05, 0.0005925831527972473, 0.0059181852937428316, 0.005340257423219064, 0.00027590161845291193, 0.0024404230916273734, 0.0004950936663693131, 0.0006588505161208105, 0.0003115840448579075, 0.003868994520198802, 0.006159041671976551, 0.0025442844399133427, 0.00012233974767427043, 0.000741047534089461, 0.008681024595386772, 0.005716197272843124, 0.0027915126800050973, 0.017637950809226456
0.2770927744136815, 0.0028152984170150682, 0.006909543388377284, 0.004800666714377067, 0.0012200780757625777, 0.00021123395256816623, 0.0019045684247949416, 0.0037421883837486063, 0.0020875224219646374, 0.0002770281345156278, 0.00021700537203724182, 0.00017198830017845228, 0.0018156885649711775, 0.0002776052764625354, 0.0018964884375382357, 0.0026710129302881785, 0.001055015478947016, 0.00017949114548825054, 0.0002972281026573924, 0.00021238823646198133, 0.00011427410548769648, 2.943423929228546e-05, 0.00019276541026712438, 0.00035436515540124064, 0.0021140709515223848, 0.00029895952849811507, 0.0002856852637192412, 0.00015582832566504067, 0.007126548760414526, 0.0008928385918659922, 0.008026890197590317, 0.0055832711943837165, 0.006748520785190076, 0.0005517477012436255, 0.001277215128506426, 0.0003907250980564168, 0.0005055763454910209, 4.0399936283529064e-05, 0.00029087954124140924, 0.00019969111363001506, 0.0005003820679688528, 1.962282619485697e-05, 1.0965696991243603e-05, 1.2697122831966277e-05, 0.0007087303108024813, 3.4628516814453484e-05, 0.0001442854867268895, 9.695984708046974e-05, 0.0019553569161228066, 0.00021065681062125869, 0.00026837100531201444, 0.0001442854867268895, 0.0002268167851346703, 2.366281982320988e-05, 0.00023605105628519122, 0.00019334255221403193, 0.003210640650646745, 0.0001829539971696959, 0.00012870265416038544, 8.022273062015055e-05, 0.01506455909818108, 0.000825312984077808, 0.004860689476855454, 0.0025405788502870703, 0.0029815152977244446, 0.006810852115456092, 0.001205072385142981, 0.01538545002066168, 0.000184108281063511, 0.0003139652191177116, 0.00023547391433828368, 0.005557876948719784, 0.0002464396113295273, 0.0003497480198259802, 1.2119980885058719e-05, 0.00017602829380680522, 0.0001887254166387715, 0.00040919364035745865, 0.00012004552495677207, 0.0020182653883357303, 0.00021931393982487207, 0.00042246790513633247, 3.289709097373081e-05, 0.000616387599297272, 2.7702813451562786e-05, 6.46398980536465e-05, 3.2319949026823246e-05, 0.0008466672361133877, 0.00028799383150687145, 0.0005627133982348691, 2.597138761084011e-05, 0.0002926109670821319, 0.0007243131433689853, 0.0016090717479782717, 0.0004547878541631557, 0.00656325822023275, 0.0037537312226867572, 0.008024581629802687, 0.0004553649961100633, 0.004706592577031136, 0.00016737116460319184, 0.00031050236743626624, 0.00016102260318720868, 0.001909185560370202, 0.00027183385699345984, 0.0001569826095588558, 5.1942775221680225e-06, 5.886847858457092e-05, 0.00016852544849700694, 0.00018583970690423367, 5.77141946907558e-05, 0.0005280848814204156, 0.0031690864304694012, 0.003756616932421295, 0.00021758251398414937, 0.0022046822371868716, 0.0002816452700908883, 0.00046979354478275225, 0.00019045684247949413, 0.0027899041713511353, 0.0038397253727759837, 0.002328190613825089, 9.118842761139416e-05, 0.0007566330923958085, 0.007530548123249817, 0.006851829193686529, 0.0022035279532930567, 0.016704219369345453
